exact_id,fuel_id,start_time,stop_time,avg_temp,fuel_type,hhid,duration_min,event_id,is_valid,date
56,27,2025-11-15 12:29:55,2025-11-15 15:56:55,50.61326923076923,charcoal,10370,207.0,107,0,2025-11-15
206,98,2025-11-15 12:34:38,2025-11-15 13:41:38,78.9385294117647,charcoal,10387,67.0,585,0,2025-11-15
212,101,2025-11-15 12:41:15,2025-11-15 16:12:15,64.66603773584906,charcoal,10386,211.0,661,1,2025-11-15
109,50,2025-11-15 12:43:40,2025-11-15 16:42:40,54.9095,charcoal,370,239.0,300,1,2025-11-15
46,21,2025-11-15 13:04:48,2025-11-15 17:35:48,52.56985294117647,charcoal,10377,271.0,55,1,2025-11-15
77,38,2025-11-15 13:29:44,2025-11-15 16:12:44,55.40853658536585,charcoal,10353,163.0,230,0,2025-11-15
267,139,2025-11-15 14:32:13,2025-11-15 16:07:13,46.58604166666667,charcoal,388,95.0,922,1,2025-11-15
133,64,2025-11-15 14:35:24,2025-11-15 15:04:24,45.23533333333333,pellet,325,29.0,351,1,2025-11-15
231,113,2025-11-15 14:40:45,2025-11-16 02:21:45,68.65891737891738,charcoal,10351,701.0,771,0,2025-11-15
148,73,2025-11-15 15:31:47,2025-11-15 17:52:47,69.58070422535211,charcoal,304,141.0,399,1,2025-11-15
225,106,2025-11-15 15:31:55,2025-11-15 15:32:55,40.05,charcoal,10357,1.0,691,1,2025-11-15
225,106,2025-11-15 15:39:55,2025-11-15 15:40:55,40.01,charcoal,10357,1.0,692,1,2025-11-15
264,137,2025-11-15 15:56:23,2025-11-15 16:41:23,42.91434782608695,pellet,386,45.0,910,0,2025-11-15
149,72,2025-11-15 16:09:47,2025-11-15 17:28:47,50.728,pellet,304,79.0,405,1,2025-11-15
192,93,2025-11-15 16:12:00,2025-11-15 19:11:00,49.63044444444444,charcoal,302,179.0,523,0,2025-11-15
70,33,2025-11-15 16:16:54,2025-11-15 21:01:54,50.488811188811184,charcoal,10314,285.0,146,0,2025-11-15
212,101,2025-11-15 16:27:15,2025-11-15 23:28:15,60.73725118483412,charcoal,10386,421.0,662,1,2025-11-15
77,38,2025-11-15 16:41:44,2025-11-15 16:44:44,40.11,charcoal,10353,3.0,231,1,2025-11-15
267,139,2025-11-15 16:42:13,2025-11-15 22:59:13,66.06851851851852,charcoal,388,377.0,923,1,2025-11-15
109,50,2025-11-15 16:47:40,2025-11-15 21:50:40,52.85868421052632,charcoal,370,303.0,301,1,2025-11-15
77,38,2025-11-15 17:07:44,2025-11-15 18:22:44,48.59184210526316,charcoal,10353,75.0,232,0,2025-11-15
207,99,2025-11-15 17:57:30,2025-11-15 20:48:30,50.67604651162791,charcoal,10374,171.0,592,0,2025-11-15
228,109,2025-11-15 18:23:28,2025-11-15 20:32:28,65.32969230769231,charcoal,10304,129.0,718,0,2025-11-15
153,74,2025-11-15 18:29:08,2025-11-15 19:56:08,59.66613636363636,charcoal,332,87.0,420,0,2025-11-15
90,40,2025-11-15 18:41:48,2025-11-15 21:40:48,49.81066666666667,charcoal,10308,179.0,262,1,2025-11-15
230,112,2025-11-15 18:58:05,2025-11-15 20:31:05,52.725531914893615,charcoal,10369,93.0,758,0,2025-11-15
46,21,2025-11-15 19:04:48,2025-11-15 20:47:48,44.573076923076925,charcoal,10377,103.0,56,1,2025-11-15
143,70,2025-11-15 19:06:53,2025-11-15 20:09:53,62.6875,charcoal,357,63.0,382,1,2025-11-15
148,73,2025-11-15 19:07:47,2025-11-15 21:54:47,58.57107142857143,charcoal,304,167.0,400,1,2025-11-15
56,27,2025-11-15 19:07:55,2025-11-15 21:50:55,51.77756097560976,charcoal,10370,163.0,108,1,2025-11-15
72,34,2025-11-15 19:18:03,2025-11-15 21:09:03,43.74446428571429,charcoal,10325,111.0,183,0,2025-11-15
77,38,2025-11-15 19:23:44,2025-11-16 00:14:44,50.98390410958904,charcoal,10353,291.0,233,0,2025-11-15
192,93,2025-11-15 19:24:00,2025-11-15 19:33:00,40.922000000000004,charcoal,302,9.0,524,0,2025-11-15
92,42,2025-11-15 19:34:31,2025-11-15 22:39:31,57.5489247311828,charcoal,10352,185.0,284,1,2025-11-15
213,102,2025-11-15 19:56:05,2025-11-15 22:13:05,71.12275362318842,charcoal,10388,137.0,678,1,2025-11-15
153,74,2025-11-15 20:07:08,2025-11-15 20:30:08,42.175,charcoal,332,23.0,421,1,2025-11-15
203,96,2025-11-15 20:19:50,2025-11-15 21:04:50,48.38565217391304,charcoal,10318,45.0,544,0,2025-11-15
215,102,2025-11-15 20:28:05,2025-11-15 21:33:05,68.25848484848485,charcoal,10388,65.0,686,1,2025-11-15
225,106,2025-11-15 20:35:55,2025-11-15 23:54:55,53.8612,charcoal,10357,199.0,693,0,2025-11-15
153,74,2025-11-15 20:39:08,2025-11-15 20:52:08,41.05142857142857,charcoal,332,13.0,422,0,2025-11-15
